Price,Mileage,Make,Model,Trim,Type,Cylinder
14397.92808,5189,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
14642.32358,6224,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
13464.80288,14231,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
13678.863,17971,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
12507.48527,19715,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
13141.04795,19898,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
13594.08559,20682,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
12733.85792,21386,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
12230.09977,28408,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,4
14222.3054,8427,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
14266.91258,8615,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
14255.74768,16958,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
13762.90145,18040,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
14275.12764,18533,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
13688.00011,18766,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
13308.83375,20043,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
14145.88099,20512,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
12944.93875,21684,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
12846.06159,27560,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,4
14061.12277,4922,Chevrolet,Cavalier,Sedan 4D,Sedan,4
13072.84163,14311,Chevrolet,Cavalier,Sedan 4D,Sedan,4
11699.03392,19816,Chevrolet,Cavalier,Sedan 4D,Sedan,4
12257.16409,21492,Chevrolet,Cavalier,Sedan 4D,Sedan,4
11574.17381,21525,Chevrolet,Cavalier,Sedan 4D,Sedan,4
11539.04853,24163,Chevrolet,Cavalier,Sedan 4D,Sedan,4
12243.06062,25014,Chevrolet,Cavalier,Sedan 4D,Sedan,4
11671.85813,25727,Chevrolet,Cavalier,Sedan 4D,Sedan,4
11464.62886,29410,Chevrolet,Cavalier,Sedan 4D,Sedan,4
10546.78275,38866,Chevrolet,Cavalier,Sedan 4D,Sedan,4
15553.20871,7695,Chevrolet,Classic,Sedan 4D,Sedan,4
15047.00274,12305,Chevrolet,Classic,Sedan 4D,Sedan,4
13540.04164,17343,Chevrolet,Classic,Sedan 4D,Sedan,4
14077.96885,17445,Chevrolet,Classic,Sedan 4D,Sedan,4
12981.95203,20309,Chevrolet,Classic,Sedan 4D,Sedan,4
13436.00015,20530,Chevrolet,Classic,Sedan 4D,Sedan,4
13161.94283,21145,Chevrolet,Classic,Sedan 4D,Sedan,4
14220.01322,23069,Chevrolet,Classic,Sedan 4D,Sedan,4
12379.12647,31199,Chevrolet,Classic,Sedan 4D,Sedan,4
11581.90504,36566,Chevrolet,Classic,Sedan 4D,Sedan,4
14023.93855,13776,Chevrolet,Cobalt,Coupe 2D,Coupe,4
12810.91058,19461,Chevrolet,Cobalt,Coupe 2D,Coupe,4
13135.90503,21796,Chevrolet,Cobalt,Coupe 2D,Coupe,4
13106.90042,21910,Chevrolet,Cobalt,Coupe 2D,Coupe,4
12845.17425,22382,Chevrolet,Cobalt,Coupe 2D,Coupe,4
12570.13668,22479,Chevrolet,Cobalt,Coupe 2D,Coupe,4
12897.92954,23200,Chevrolet,Cobalt,Coupe 2D,Coupe,4
11961.61996,27394,Chevrolet,Cobalt,Coupe 2D,Coupe,4
12706.91135,27521,Chevrolet,Cobalt,Coupe 2D,Coupe,4
12487.05429,28492,Chevrolet,Cobalt,Coupe 2D,Coupe,4
15635.79616,1169,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
15747.80397,6048,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
14619.07856,15768,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
14185.02155,20374,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
13699.03578,25845,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
13310.05959,26143,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
13530.06864,27249,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
13019.07114,27942,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
12684.98623,29891,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
12553.07143,32844,Chevrolet,Cobalt,LS Coupe 2D,Coupe,4
14997.88434,8880,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
14847.04415,12980,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
15128.99224,13828,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
15000.99271,14504,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
14593.8541,18790,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
14304.74104,21128,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
13688.94568,21611,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
13744.84985,23748,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
13545.0309,27431,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
12741.19023,34815,Chevrolet,Cobalt,LS Sedan 4D,Sedan,4
16116.84392,865,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
16428.57898,9882,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
15084.8154,14824,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
15163.16986,17158,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
14897.04055,18210,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
14508.75009,18910,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
14418.16529,19818,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
14191.88228,21181,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
14401.90693,21527,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
14175.87908,21627,Chevrolet,Cobalt,LT Sedan 4D,Sedan,4
14429.78964,6114,Chevrolet,Cobalt,Sedan 4D,Sedan,4
14696.02899,6709,Chevrolet,Cobalt,Sedan 4D,Sedan,4
14582.76912,7115,Chevrolet,Cobalt,Sedan 4D,Sedan,4
14194.8236,9561,Chevrolet,Cobalt,Sedan 4D,Sedan,4
14072.13523,15233,Chevrolet,Cobalt,Sedan 4D,Sedan,4
13994.90646,17270,Chevrolet,Cobalt,Sedan 4D,Sedan,4
13830.24902,17594,Chevrolet,Cobalt,Sedan 4D,Sedan,4
13159.82154,22740,Chevrolet,Cobalt,Sedan 4D,Sedan,4
12495.97075,26204,Chevrolet,Cobalt,Sedan 4D,Sedan,4
12678.85397,28683,Chevrolet,Cobalt,Sedan 4D,Sedan,4
46732.60603,3625,Chevrolet,Corvette,Conv 2D,Convertible,8
47065.20991,5239,Chevrolet,Corvette,Conv 2D,Convertible,8
44749.68679,12115,Chevrolet,Corvette,Conv 2D,Convertible,8
42773.02839,14546,Chevrolet,Corvette,Conv 2D,Convertible,8
41371.37927,20000,Chevrolet,Corvette,Conv 2D,Convertible,8
39547.5879,23826,Chevrolet,Corvette,Conv 2D,Convertible,8
39691.7274,25169,Chevrolet,Corvette,Conv 2D,Convertible,8
38824.86909,25960,Chevrolet,Corvette,Conv 2D,Convertible,8
36970.89805,30502,Chevrolet,Corvette,Conv 2D,Convertible,8
37288.93674,32039,Chevrolet,Corvette,Conv 2D,Convertible,8
39875.85426,7054,Chevrolet,Corvette,Coupe 2D,Coupe,8
39713.66792,8967,Chevrolet,Corvette,Coupe 2D,Coupe,8
38990.60733,9410,Chevrolet,Corvette,Coupe 2D,Coupe,8
39092.18992,10717,Chevrolet,Corvette,Coupe 2D,Coupe,8
39365.88324,11619,Chevrolet,Corvette,Coupe 2D,Coupe,8
35261.43643,21350,Chevrolet,Corvette,Coupe 2D,Coupe,8
35575.41705,22740,Chevrolet,Corvette,Coupe 2D,Coupe,8
34297.30535,24259,Chevrolet,Corvette,Coupe 2D,Coupe,8
34739.21496,25747,Chevrolet,Corvette,Coupe 2D,Coupe,8
31186.74146,34191,Chevrolet,Corvette,Coupe 2D,Coupe,8
21757.04951,1853,Chevrolet,Impala,LS Sedan 4D,Sedan,6
19528.10043,14115,Chevrolet,Impala,LS Sedan 4D,Sedan,6
19075.67875,18198,Chevrolet,Impala,LS Sedan 4D,Sedan,6
19409.75261,18795,Chevrolet,Impala,LS Sedan 4D,Sedan,6
18527.20897,19874,Chevrolet,Impala,LS Sedan 4D,Sedan,6
18912.9816,21512,Chevrolet,Impala,LS Sedan 4D,Sedan,6
17839.80077,25453,Chevrolet,Impala,LS Sedan 4D,Sedan,6
17789.34673,26980,Chevrolet,Impala,LS Sedan 4D,Sedan,6
17294.181,29368,Chevrolet,Impala,LS Sedan 4D,Sedan,6
18083.3963,29420,Chevrolet,Impala,LS Sedan 4D,Sedan,6
20021.19521,1787,Chevrolet,Impala,Sedan 4D,Sedan,6
18835.18976,8211,Chevrolet,Impala,Sedan 4D,Sedan,6
18727.50838,14054,Chevrolet,Impala,Sedan 4D,Sedan,6
16805.05739,19498,Chevrolet,Impala,Sedan 4D,Sedan,6
17154.57646,21567,Chevrolet,Impala,Sedan 4D,Sedan,6
16644.08787,22383,Chevrolet,Impala,Sedan 4D,Sedan,6
15951.81117,26070,Chevrolet,Impala,Sedan 4D,Sedan,6
16508.59069,27460,Chevrolet,Impala,Sedan 4D,Sedan,6
15832.51835,31202,Chevrolet,Impala,Sedan 4D,Sedan,6
15554.28313,33357,Chevrolet,Impala,Sedan 4D,Sedan,6
25948.96259,636,Chevrolet,Impala,SS Sedan 4D,Sedan,6
27714.05025,5379,Chevrolet,Impala,SS Sedan 4D,Sedan,6
25097.47325,14461,Chevrolet,Impala,SS Sedan 4D,Sedan,6
24809.04232,16111,Chevrolet,Impala,SS Sedan 4D,Sedan,6
23345.32907,22964,Chevrolet,Impala,SS Sedan 4D,Sedan,6
22894.43868,26272,Chevrolet,Impala,SS Sedan 4D,Sedan,6
22064.29219,27384,Chevrolet,Impala,SS Sedan 4D,Sedan,6
23151.54614,27940,Chevrolet,Impala,SS Sedan 4D,Sedan,6
22120.75776,28242,Chevrolet,Impala,SS Sedan 4D,Sedan,6
20294.57682,33892,Chevrolet,Impala,SS Sedan 4D,Sedan,6
18957.89004,5936,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
18950.90698,8687,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
17891.63378,17020,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
17801.22953,19386,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
16723.99388,19740,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
16744.03025,21829,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
16825.19088,23460,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
16543.98014,24583,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
16143.95729,26532,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
14914.20128,33906,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,6
19164.61063,1480,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
18800.9589,7961,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
17458.22153,15144,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
17158.922,21417,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
16472.89765,21675,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
16993.78033,23621,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
16300.46524,25697,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
15623.20027,27476,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
15138.40082,32462,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
15233.15987,32535,Chevrolet,Malibu,LS Sedan 4D,Sedan,6
19471.97485,6608,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
18009.84603,15190,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
18273.00613,16335,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
18311.7563,17441,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
17553.75368,18451,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
18004.87041,18771,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
17663.22495,19490,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
17115.12203,24461,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
16988.30306,24905,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
16803.12275,25874,Chevrolet,Malibu,LT MAXX Hback 4D,Hatchback,6
19446.88294,932,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
17119.45757,18277,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
17316.0966,19593,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
16860.87078,19883,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
17312.90715,21420,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
16403.25363,23133,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
16536.74388,24218,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
16341.8041,25394,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
16713.98469,26328,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
16295.21144,28239,Chevrolet,Malibu,LT Sedan 4D,Sedan,6
18974.92203,5632,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
18324.83193,7397,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
19581.23141,7645,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
18169.37548,14754,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
17986.22409,17488,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
17173.94232,18721,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
16456.97464,20200,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
16267.09489,21452,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
16860.09433,22841,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
16027.28649,22889,Chevrolet,Malibu,MAXX Hback 4D,Hatchback,6
17089.91883,8732,Chevrolet,Malibu,Sedan 4D,Sedan,6
17463.04608,11393,Chevrolet,Malibu,Sedan 4D,Sedan,6
17218.68575,14579,Chevrolet,Malibu,Sedan 4D,Sedan,6
17162.47826,15903,Chevrolet,Malibu,Sedan 4D,Sedan,6
16507.07027,17451,Chevrolet,Malibu,Sedan 4D,Sedan,6
16752.5144,18562,Chevrolet,Malibu,Sedan 4D,Sedan,6
16646.7708,20154,Chevrolet,Malibu,Sedan 4D,Sedan,6
15623.91976,21272,Chevrolet,Malibu,Sedan 4D,Sedan,6
15664.6249,25787,Chevrolet,Malibu,Sedan 4D,Sedan,6
15680.86443,25956,Chevrolet,Malibu,Sedan 4D,Sedan,6
18800.0931,5827,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
18910.80429,8345,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
19177.41206,10414,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
18040.14401,11647,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
17685.20099,15898,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
17515.39759,18602,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
16357.99232,23491,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
16345.94375,25931,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
15797.19576,26700,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
15503.5088,33345,Chevrolet,Monte Carlo,LS Coupe 2D,Coupe,6
21745.02944,7065,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
21725.01075,13457,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
22384.11869,14788,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
20537.14172,16950,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
21233.91136,17337,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
20676.16551,18021,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
20839.14997,22152,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
20017.96843,22729,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
18876.87065,27218,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
17586.92858,39049,Chevrolet,Monte Carlo,LT Coupe 2D,Coupe,6
23573.822,12466,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
23527.7285,14948,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
22113.62802,21992,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
22470.35843,22626,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
20619.11401,24067,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
20047.95136,24665,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
21525.33901,25020,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
20382.15031,25240,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
21020.83678,25550,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
20221.80881,26223,Chevrolet,Monte Carlo,SS Coupe 2D,Coupe,6
25452.47385,11892,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
23449.30633,17273,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
23578.16486,19148,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
22525.26972,19521,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
21982.64771,20472,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
22231.56315,21929,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
22189.11597,25651,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
21765.06658,25794,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
21403.75642,27168,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
21200.69021,31197,Pontiac,Bonneville,GXP Sedan 4D,Sedan,8
19682.03501,11554,Pontiac,Bonneville,SE Sedan 4D,Sedan,6
18678.41412,16496,Pontiac,Bonneville,SE Sedan 4D,Sedan,6
20318.89097,17583,Pontiac,Bonneville,SE Sedan 4D,Sedan,6
20127.04418,18419,Pontiac,Bonneville,SE Sedan 4D,Sedan,6
19751.04143,20510,Pontiac,Bonneville,SE Sedan 4D,Sedan,6
17844.73077,21121,Pontiac,Bonneville,SE Sedan 4D,Sedan,6
18856.01869,22423,Pontiac,Bonneville,SE Sedan 4D,Sedan,6
